
Connecting to cluster 'dev-dedicated'...
    [41] 2026-01-14T14:27:17.045577256Z 2026-01-14T14:27:17.045466Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/livez
    [42] 2026-01-14T14:27:17.574105715Z 2026-01-14T14:27:17.574019Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/readyz
    [43] 2026-01-14T14:27:37.573452481Z 2026-01-14T14:27:37.573352Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/readyz
    [44] 2026-01-14T14:27:41.822642241Z [2026-01-14T14:27:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 49 - "-" "aws-otel-collector/v0.41.1" "81892282-a512-4ec2-aa74-0686df3c4b29" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [45] 2026-01-14T14:28:41.817773690Z [2026-01-14T14:28:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 38 - "-" "aws-otel-collector/v0.41.1" "a5b91882-11c0-4a72-a165-b7ab9e9358d9" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [46] 2026-01-14T14:29:41.819017390Z [2026-01-14T14:29:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 44 - "-" "aws-otel-collector/v0.41.1" "4bc7c105-f835-4112-8383-fa7b44c7923a" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [47] 2026-01-14T14:30:41.851870599Z [2026-01-14T14:30:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 31 - "-" "aws-otel-collector/v0.41.1" "2db40295-e354-4626-a9d6-01cd9c53a8ce" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [48] 2026-01-14T14:31:41.869591628Z [2026-01-14T14:31:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 54 - "-" "aws-otel-collector/v0.41.1" "1af46403-6a3b-4a36-b2ce-1a24dd7162dd" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [49] 2026-01-14T14:32:41.896427349Z [2026-01-14T14:32:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 65 - "-" "aws-otel-collector/v0.41.1" "269eabf4-8284-41dd-8ef1-4a419cf888f5" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [50] 2026-01-14T14:32:57.573814731Z 2026-01-14T14:32:57.573699Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/readyz
    [51] 2026-01-14T14:33:41.926088194Z [2026-01-14T14:33:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 65 - "-" "aws-otel-collector/v0.41.1" "4b152004-e374-4bce-87fb-101ef969b18e" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [52] 2026-01-14T14:34:41.932609592Z [2026-01-14T14:34:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 47 - "-" "aws-otel-collector/v0.41.1" "91217aad-9592-4518-a0c5-048715a5dc8e" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [53] 2026-01-14T14:35:41.945227592Z [2026-01-14T14:35:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 6 - "-" "aws-otel-collector/v0.41.1" "b393b6fe-8cde-47d2-8eb5-fe1cba7806e6" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [54] 2026-01-14T14:36:41.942167107Z [2026-01-14T14:36:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 79 - "-" "aws-otel-collector/v0.41.1" "13913b5c-e924-48d7-87d9-adc3ce813f88" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [55] 2026-01-14T14:37:41.942451684Z [2026-01-14T14:37:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 56 - "-" "aws-otel-collector/v0.41.1" "16410d5c-2b69-4763-ae27-f7b0f1081255" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [56] 2026-01-14T14:38:27.731534285Z 2026-01-14T14:38:27.731432Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/readyz
    [57] 2026-01-14T14:38:41.981418138Z [2026-01-14T14:38:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 56 - "-" "aws-otel-collector/v0.41.1" "11923462-bc78-4ec2-a2c0-822ed4f02620" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [58] 2026-01-14T14:39:41.983370516Z [2026-01-14T14:39:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 38 - "-" "aws-otel-collector/v0.41.1" "041a71ba-24bc-4350-984c-30cc4ec18711" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [59] 2026-01-14T14:40:41.980107295Z [2026-01-14T14:40:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 34 - "-" "aws-otel-collector/v0.41.1" "3d8dde0c-7ff8-474c-a54b-a29d5ed5f494" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [60] 2026-01-14T14:41:41.991094946Z [2026-01-14T14:41:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 61 - "-" "aws-otel-collector/v0.41.1" "43779c7b-2df2-407b-93b7-4049db75f0f3" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [61] 2026-01-14T14:42:42.011453759Z [2026-01-14T14:42:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 34 - "-" "aws-otel-collector/v0.41.1" "abaef16f-863b-4b23-a694-2a644320903c" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [62] 2026-01-14T14:43:37.046080107Z 2026-01-14T14:43:37.045973Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/startupz
    [63] 2026-01-14T14:43:42.018966662Z [2026-01-14T14:43:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 55 - "-" "aws-otel-collector/v0.41.1" "67ea7581-a187-4929-9bd6-0e200e1c650e" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [64] 2026-01-14T14:43:52.430718188Z 2026-01-14T14:43:52.430630Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/readyz
    [65] 2026-01-14T14:44:42.033123757Z [2026-01-14T14:44:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 14 - "-" "aws-otel-collector/v0.41.1" "eecb5882-1e85-4681-8619-cc306a0a9d0a" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [66] 2026-01-14T14:45:42.044532821Z [2026-01-14T14:45:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 39 - "-" "aws-otel-collector/v0.41.1" "76e3b15c-8ca2-4f7b-ab1e-1f99ae9435c5" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [67] 2026-01-14T14:46:42.044734005Z [2026-01-14T14:46:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 34 - "-" "aws-otel-collector/v0.41.1" "7b317439-0b29-4619-b775-522d3e79857f" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [68] 2026-01-14T14:47:42.045048975Z [2026-01-14T14:47:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 28 - "-" "aws-otel-collector/v0.41.1" "52ba7e3f-5ec8-42bf-bed2-146283cfe537" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [69] 2026-01-14T14:48:42.043460142Z [2026-01-14T14:48:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 61 - "-" "aws-otel-collector/v0.41.1" "f7a00009-1e42-4be6-ad8e-0c94053c86f9" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [70] 2026-01-14T14:49:17.045670989Z 2026-01-14T14:49:17.045558Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/livez
    [71] 2026-01-14T14:49:17.694417079Z 2026-01-14T14:49:17.694321Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/readyz
    [72] 2026-01-14T14:49:42.047485385Z [2026-01-14T14:49:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 28 - "-" "aws-otel-collector/v0.41.1" "897f6c29-37cb-4e6b-8a72-d9f3cfa5fef3" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [73] 2026-01-14T14:50:42.063414147Z [2026-01-14T14:50:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 46 - "-" "aws-otel-collector/v0.41.1" "396d4f58-2564-45e3-8700-9d35efafc6e4" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [74] 2026-01-14T14:51:42.081689216Z [2026-01-14T14:51:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 33 - "-" "aws-otel-collector/v0.41.1" "dd9dd203-49bf-4581-aaa2-3afeb42e415b" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [75] 2026-01-14T14:52:42.082496483Z [2026-01-14T14:52:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 20 - "-" "aws-otel-collector/v0.41.1" "2b934fb1-d097-44cf-bda1-e304c7ef418a" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [76] 2026-01-14T14:53:42.091853742Z [2026-01-14T14:53:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 36 - "-" "aws-otel-collector/v0.41.1" "7f18fbb6-f34e-44e4-870a-65ebf92b3d0c" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [77] 2026-01-14T14:54:37.372888409Z 2026-01-14T14:54:37.372794Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/readyz
    [78] 2026-01-14T14:54:42.121224339Z [2026-01-14T14:54:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 35 - "-" "aws-otel-collector/v0.41.1" "ca1d3e36-73a9-436a-8e90-30cf11e12824" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [79] 2026-01-14T14:55:42.128801465Z [2026-01-14T14:55:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 21 - "-" "aws-otel-collector/v0.41.1" "5d8fd5e4-bdd2-4546-934e-805c911cd3f8" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [80] 2026-01-14T14:56:42.132674677Z [2026-01-14T14:56:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 14 - "-" "aws-otel-collector/v0.41.1" "eb3be057-3397-41e8-9c4b-ba46c072b51a" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [81] 2026-01-14T14:57:42.130269196Z [2026-01-14T14:57:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 55 - "-" "aws-otel-collector/v0.41.1" "594f7eb9-dd2a-4bd8-94ff-9d3dbc740354" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [82] 2026-01-14T14:58:42.155214757Z [2026-01-14T14:58:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 71 - "-" "aws-otel-collector/v0.41.1" "9c70ec17-0c76-41a8-8fca-e3fb04a0ddb0" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [83] 2026-01-14T14:59:42.153446404Z [2026-01-14T14:59:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 37 - "-" "aws-otel-collector/v0.41.1" "a69bcd5c-ff0e-49ca-a983-afaf08f7899f" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [84] 2026-01-14T14:59:57.953761150Z 2026-01-14T14:59:57.953651Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/readyz
    [85] 2026-01-14T15:00:42.167849597Z [2026-01-14T15:00:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 47 - "-" "aws-otel-collector/v0.41.1" "b1ef9679-ec3b-458c-9484-24b5ba896b2f" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [86] 2026-01-14T15:01:42.172056806Z [2026-01-14T15:01:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 65 - "-" "aws-otel-collector/v0.41.1" "5d391428-cbcd-45a0-8f4e-2dc6474857c8" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [87] 2026-01-14T15:02:42.185122075Z [2026-01-14T15:02:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 27 - "-" "aws-otel-collector/v0.41.1" "178efb65-e0c0-41ef-ac2c-af2dd86b5ad0" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [88] 2026-01-14T15:03:42.177126160Z [2026-01-14T15:03:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 17 - "-" "aws-otel-collector/v0.41.1" "edaedce2-2b10-9eac-b57f-0a9a411eda85" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [89] 2026-01-14T15:04:42.180262365Z [2026-01-14T15:04:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 38 - "-" "aws-otel-collector/v0.41.1" "fdf011b4-eb75-4d08-bf65-a563cd9fbcf3" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [90] 2026-01-14T15:05:27.646559140Z 2026-01-14T15:05:27.646452Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/readyz
    [91] 2026-01-14T15:05:42.184457148Z [2026-01-14T15:05:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 39 - "-" "aws-otel-collector/v0.41.1" "d758ab08-8d83-444b-9f8c-38a47f5736b0" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [92] 2026-01-14T15:06:42.183481707Z [2026-01-14T15:06:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 46 - "-" "aws-otel-collector/v0.41.1" "6552bc82-37f0-40f4-8cfe-f123fcb4bff8" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [93] 2026-01-14T15:07:42.194935596Z [2026-01-14T15:07:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 19 - "-" "aws-otel-collector/v0.41.1" "b2bca10e-a3c1-4448-94b1-28abb2a0db4b" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [94] 2026-01-14T15:08:42.189137697Z [2026-01-14T15:08:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 39 - "-" "aws-otel-collector/v0.41.1" "63fa27b8-5c1e-44c9-84a8-0d9dff8e00c0" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [95] 2026-01-14T15:09:42.205568883Z [2026-01-14T15:09:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 56 - "-" "aws-otel-collector/v0.41.1" "4a6a6473-e14a-49f9-ae55-af11efc9a1fa" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [96] 2026-01-14T15:10:37.046137214Z 2026-01-14T15:10:37.046015Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/startupz
    [97] 2026-01-14T15:10:52.072292475Z 2026-01-14T15:10:52.072174Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/readyz
    [98] 2026-01-14T15:11:42.245644801Z [2026-01-14T15:11:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 34 - "-" "aws-otel-collector/v0.41.1" "aa137ed2-d0b3-4749-a4bd-4d90cdeac431" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [99] 2026-01-14T15:12:42.242957134Z [2026-01-14T15:12:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 44 - "-" "aws-otel-collector/v0.41.1" "c23e5596-68cf-4901-822b-fa7f586b031e" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [100] 2026-01-14T15:13:42.243597776Z [2026-01-14T15:13:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 65 - "-" "aws-otel-collector/v0.41.1" "13aa2d1d-2855-42f6-a24c-d8be1b5dc9f5" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [101] 2026-01-14T15:14:42.245508114Z [2026-01-14T15:14:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 60 - "-" "aws-otel-collector/v0.41.1" "e730977b-f3a3-44ba-a827-86c4e75ab3bb" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [102] 2026-01-14T15:15:42.263378819Z [2026-01-14T15:15:41.352Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 27 - "-" "aws-otel-collector/v0.41.1" "b5e98356-e152-4a8c-b76d-2140386c7642" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
    [103] 2026-01-14T15:16:12.966004848Z 2026-01-14T15:16:12.965896Z	error	Request to probe app failed: Get "http://192.168.119.234:9002/q/health": dial tcp 127.0.0.6:0->192.168.119.234:9002: connect: connection refused, original URL path = /app-health/rats-d460e6ff9fe941b69f955e461cba2002/readyz
    [104] 2026-01-14T15:16:42.276359494Z [2026-01-14T15:16:41.353Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 14 - "-" "aws-otel-collector/v0.41.1" "4c5ed854-bb6b-48ad-a4f1-4b9a1ba09d66" "192.168.119.234:9002" "192.168.119.234:9002" inbound|9002|| - 192.168.119.234:9002 192.168.143.214:57138 - default
